"id","cos_sim_1yr","cos_sim_2yr"
"615699",0.139262124764558,0.190887400391392
"632705",0.333333333333333,0.417738906660244
"632900",0.0730296743340221,0.100102197267345
"634491",0.252050415125042,0.285163842268488
"640643",0,0
"649270",0.246885359939347,0.241719422651915
"652686",0.243708718337977,0.245426657646076
"666508",0,0
"667703",0.282842712474619,0.276924387810856
"670379",0.292118697336089,0.300306591802036
"672893",0.288675134594813,0.271329378987681
"673455",0,0
"680069",0.192450089729875,0.226107815823067
"681534",0,0
"683105",0.244948974278318,0.245152967099914
"684836",0.361478445646025,0.343802863568579
"695534",0.23094010767585,0.316550942152294
"696965",0.133333333333333,0.143597749164459
"700994",0.4,0.339412861661448
"703246",0.204124145231931,0.223835317786878
"704458",0.154303349962092,0.16920359585634
"705969",0.0696310623822791,0.0272696286273417
"707754",0.2,0.195815112496989
"710576",0.377123616632825,0.461540646351426
"715207",0.0365148371670111,0.0715015694766752
"717342",0.0666666666666667,0.0522173633325305
"720002",0.0942809041582063,0.110769755124342
"721166",0.188561808316413,0.166154632686513
"727962",0.208893187146837,0.272696286273417
"950897",0.0730296743340221,0.0572012555813402
"960699",0.226455406828919,0.195110920240528
"999091",0.366666666666667,0.326358520828316
"644272",0.344318178739056,0.37634038916924
"672717",0.173702083444913,0.161039156600208
"683187",0.222871247080105,0.223529465291242
"722936",0.168822556533929,0.170427823883094
"723569",0.310727733132933,0.273671820909947
"728005",0,0
"730735",0.0443896761618475,0.0576151201915677
"735149",0.188329446172303,0.18333018983851
"739464",0.0859602382591879,0.0743808003305602
"739681",0.0701862406343596,0.0683231278011415
"762884",0.272960416842006,0.257662650560332
"763436",0.223331250143459,0.241558734900312
"768265",0.112548371022619,0.133907575908145
"809372",0.272362619859278,0.287227070098577
"813891",0.0313882410287172,0.0611100632795033
"826286",0.0389323214521904,0.0505318031973528
"915692",0.153896752812773,0.190002850064127
"926632",0.151744244666721,0.144523545428017
"927013",0.157472444733047,0.133314818671947
"928103",0,0
"928391",0.238455241619133,0.224814403999137
"928517",0.128247294010644,0.152002280051301
"928851",0.317925392228937,0.289856975017895
"929196",0.315446634072022,0.33988743092967
"929230",0.292448825932801,0.283293989677887
"929255",0.23084512921916,0.247003705083365
"929467",0.0769483764063866,0.0760011400256506
"929531",0.269013793424485,0.289856975017895
"931220",0.108147614087175,0.120168353625222
"931482",0.315446634072022,0.297401502063461
"932212",0,0
"932213",0.0662266178532522,0.0735877874030307
"932369",0.135302018298348,0.137812586144016
"932811",0.202776776413453,0.225315663047291
"932831",0.270369035217938,0.280392825125518
"932935",0.0811107105653813,0.120168353625222
"933012",0.179546211614902,0.190002850064127
"933020",0.430154501007303,0.446102253095192
"933055",0.145095250022002,0.161222764470138
"933063",0.172061800402921,0.155781739176099
"933065",0.459854504613724,0.476903368728606
"933066",0.172061800402921,0.191186679897939
"934034",0.515122196369932,0.52034423485197
"934459",0.086710996952412,0.0963490302853446
"934472",0.0628280862437543,0.0620546709775531
"934714",0,0
"935058",0.326464312549505,0.335880759312787
"935217",0,0
"935378",0.165566544633131,0.171704837273738
"935655",0,0
"935656",0.0540738070435875,0.040056117875074
"935658",0.0405553552826906,0.060084176812611
"935659",0.405553552826906,0.440617296625814
"935725",0,0
"935834",0,0
"936477",0.122627867896993,0.13625810535103
"936564",0.132453235706504,0.171704837273738
"936565",0.145095250022002,0.188093225215161
"936569",0.171190595815581,0.199276670324803
"936694",0,0.0245292624676769
"937003",0.234146452895424,0.242827309597586
"937017",0.172061800402921,0.191186679897939
"937062",0.12227899701113,0.126812426570329
"937212",0.200738767136742,0.169943715464835
"937271",0,0
"937327",0.0234146452895423,0.017344807828399
"937395",0.238455241619133,0.240872575713362
"937424",0.378516649305113,0.340477001938129
"937627",0.0306569669742483,0.0454193684503435
"937722",0,0
"937889",0.0860309002014607,0.0637288932993131
"937971",0.243332131696144,0.225315663047291
"938000",0.163902517026796,0.156103270455591
"938006",0.0899842541331695,0.116650466337953
"938057",0,0
"938093",0.18394180184549,0.227096842251717
"938140",0,0
"938142",0.117073226447712,0.104068846970394
"938445",0.162221421130763,0.20028058937537
"938506",0.305887645160749,0.311563478352197
"938517",0.108388746190515,0.128465373713793
"938524",0.223054454054799,0.225315663047291
"938546",0.327805034053593,0.34689615656798
"938635",0.399011937560507,0.403056911175344
"938735",0,0
"938870",0,0
"938874",0.114707866935281,0.127457786598626
"938955",0,0.060084176812611
"939007",0.0936585811581694,0.104068846970394
"939093",0,0
"939137",0.157472444733047,0.183307875673927
"939205",0.0936585811581694,0.069379231313596
"939210",0.112480317666462,0.133314818671947
"939212",0.290190500044005,0.295575068195253
"939277",0.275912702768235,0.295225894927233
"939310",0.0811107105653813,0.060084176812611
"939329",0,0
"939346",0.108147614087175,0.100140294687685
"939398",0.0613139339484966,0.0681290526755152
"939417",0.231793162486383,0.220763362209092
"939450",0.188484258731263,0.201677680677048
"939472",0,0
"939524",0.179546211614902,0.266003990089777
"939541",0,0
"939578",0.0573539334676404,0.0849718577324175
"939645",0,0.0735877874030307
"939646",0.200738767136742,0.191186679897939
"939731",0.264906471413009,0.269821887144446
"939859",0.217642875033004,0.241834146705207
"939871",0,0
"939986",0.0489115988044519,0.0905803046930921
"940050",0,0
"941527",0.21629522817435,0.20028058937537
"941641",0,0
"941655",0.247456698866216,0.2499652850099
"941699",0.210731807605881,0.225482501769187
"941969",0.315446634072022,0.318644466496566
"941993",0.234146452895424,0.242827309597586
"942015",0.297405938739731,0.280392825125518
"942051",0,0.0245292624676769
"942056",0,0
"942661",0.0244557994022259,0.0362321218772368
"942745",0.0489115988044519,0.0543481828158553
"942807",0,0
"942853",0.0468292905790847,0.069379231313596
"942926",0,0
"943001",0.108147614087175,0.100140294687685
"943270",0.0405553552826906,0.060084176812611
"943780",0.0449921270665848,0.0333287046679867
"943781",0.0244557994022259,0.0181160609386184
"928149",0.327172253604941,0.295260247910642
"928518",0.199740152255476,0.169424931194585
"930159",0.199592360779631,0.27619067190389
"930277",0.302959902544173,0.382108821372498
"931330",0,0
"932615",0.245268507069103,0.301437347577366
"932860",0.181053171500978,0.260975654390546
"932917",0.151479951272087,0.18559571323807
"932947",0,0
"933004",0.0532246295412349,0.0604167094789759
"933024",0.112906489424247,0.170884259878246
"933029",0.128382636941049,0.11450260366267
"933095",0.261198660641776,0.259120483003484
"933103",0.271086244655324,0.31818386688722
"933155",0.0376354964747491,0.0244120371254637
"934458",0,0
"935085",0.261521247723635,0.247926871671018
"935323",0.085349283549115,0.110722592966491
"935837",0.338021796124651,0.348816034812382
"935846",0.190422223570312,0.162115043246215
"936559",0.266123147706175,0.310714505891876
"936562",0.309436113301756,0.355109142348853
"936566",0.248381604525763,0.241666837915904
"937407",0.103332993576884,0.134052642413082
"938088",0.0940887411868727,0.183090278440978
"938348",0.250517007354927,0.318222001918179
"938534",0.402340381113284,0.365365916146764
"938583",0.0711244029575958,0.0738150619776606
"938611",0.169359734136371,0.244120371254637
"939067",0.263448475323244,0.19529629700371
"939069",0.188177482373745,0.256326389817369
"939219",0.188177482373745,0.231914352691905
"939318",0.0709661727216466,0.0575397233133104
"939319",0.033662211393797,0.0873391591708566
"939322",0.249645641210972,0.316501763915976
"939448",0.0481434888528933,0.0416373104227889
"939539",0.0307292541931501,0.0199323448464218
"939799",0.233623184330764,0.276334483770914
"940048",0.112906489424247,0.19529629700371
"941631",0.201170190556642,0.208780523512436
"941651",0.336622113937971,0.316604451994355
"941825",0.225812978848494,0.256326389817369
"941873",0.151167942802259,0.213936374532321
"941981",0.199740152255476,0.199323448464218
"942010",0.0307292541931501,0.0199323448464218
"942088",0.17069856709823,0.147630123955321
"942654",0.184375525158901,0.159458758771375
"942898",0.291927914834926,0.279052827849906
"943037",0.0532246295412349,0.0460317786506483
"943279",0.112906489424247,0.0976481485018548
"943281",0.353386423221226,0.348816034812382
"943282",0.372572406788645,0.379762173867849
"943283",0.292735462476792,0.258928754909897
"943284",0.0564532447121236,0.0488240742509274
"943339",0.0516354751724428,0.0502395579295611
"943401",0.108644320103908,0.15503725826439
"943402",0.20699523061112,0.19529629700371
"943427",0,0
"943566",0.482808457335941,0.443658612463927
"943663",0.0641913184705244,0.124911931268367
"943666",0.338021796124651,0.32888368996596
"943724",0.172980046009014,0.233035879418907
"943729",0.166619445624023,0.15439527928211
"943855",0.0217288640207816,0.0140942962058536
"943989",0,0
"943992",0.0940887411868727,0.122060185627318
"944054",0,0
"944073",0.241404228667971,0.247926871671018
"944114",0.15364627096575,0.149492586348164
"944198",0.230640061345351,0.264682727241228
"944203",0,0
"944315",0,0
"944401",0.288593345349767,0.356560624220534
"944412",0.489261454171738,0.500446761072006
"944440",0.033662211393797,0.0218347897927142
"944446",0.319791008241072,0.349356636683426
"944521",0.298722492421902,0.369075309888303
"944602",0.283864690886586,0.333730395217201
"944653",0.399184721559262,0.345238339879863
"944716",0.0673244227875941,0.0545869744817854
"944795",0.129088687931107,0.13397215447883
"944855",0.0614585083863002,0.0398646896928436
"944964",0,0
"944975",0.124190802262882,0.115079446626621
"944984",0.357306046623521,0.356560624220534
"945010",0,0
"945044",0.304908762734991,0.270642517748128
"945047",0.0798369443118524,0.0863095849699657
"945095",0.301083971797993,0.34990586546498
"945122",0,0
"945135",0.0168311056968985,0.0109173948963571
"945167",0.280843051262398,0.269290564152897
"945168",0.267135026442853,0.256146419334344
"945395",0.0434577280415632,0.112754369646829
"945399",0.439103193715188,0.483333675831808
"945572",0.199740152255476,0.169424931194585
"945596",0.0402340381113284,0.0260975654390545
"945850",0,0
"945855",0.0714083338388669,0.0771976396410549
"945861",0.292735462476792,0.258928754909897
"945885",0.176526125793942,0.166549241691156
"945947",0.1229170167726,0.169424931194585
"945951",0.225812978848494,0.170884259878246
"946123",0.317474753600971,0.269290564152897
"946161",0,0
"946166",0.214225001516601,0.200713863066743
"946169",0.0768231354828753,0.0797293793856873
"946172",0.261521247723635,0.300122002549127
"946368",0,0
"946371",0,0
"946372",0,0
"946406",0,0
"946415",0.301978725544095,0.316416165060072
"946469",0,0
"946499",0.309436113301756,0.347389378384747
"946570",0.150541985898996,0.219708334129173
"946578",0.0952111117851558,0.0771976396410549
"946847",0.285633335355467,0.247032446851376
"947081",0.19363303189666,0.209331491373171
"949392",0.316078425859269,0.338732593009508
"949926",0,0
"950179",0.266123147706175,0.230158893253242
"950572",0.0961977817832557,0.0891401560551336
"950574",0.0921877625794503,0.0896955518088982
"950900",0,0
"950901",0.338021796124651,0.298985172696327
"950903",0.0532246295412349,0.0517857509819794
"950904",0.430209558704101,0.398646896928436
"950924",0,0
"950925",0.282475232270161,0.324168812734633
"950926",0.213267813356911,0.179021605586734
"950927",0.284497611830383,0.249125834174605
"950953",0.348436991012417,0.354084756138652
"951184",0.0320956592352622,0.0208186552113945
"951591",0.387115431028666,0.360274031579783
"951686",0.107552389676025,0.0797293793856873
"951884",0.235635479756579,0.229265292823499
"952156",0.0434577280415632,0.0281885924117072
"952259",0.320956592352622,0.291461172959523
"952380",0.276563287738351,0.305629287645135
"952524",0.0402340381113284,0.0521951308781091
"952602",0,0
"952846",0.0434577280415632,0.0281885924117072
"953371",0.1925016543182,0.227027333820929
"953669",0,0
"954021",0.10644925908247,0.126587391289283
"954090",0.0641913184705244,0.0416373104227889
"954406",0.0501806619663321,0.0406867285424395
"954408",0,0
"954469",0.41399046122224,0.366180556881955
"954979",0.100585095278321,0.130487827195273
"928377",0.393863180721688,0.389812958715714
"929267",0.230293907441153,0.24691953106269
"930281",0.458913161228416,0.434674140986469
"932146",0.201293694959039,0.182621749776421
"933025",0.256776295506548,0.267470066980288
"935990",0.285306995007275,0.241585866949938
"936120",0.44035242296399,0.411611685038255
"938147",0.186816179439268,0.199080161391051
"939187",0.305776214737336,0.301746931026972
"939613",0.0796586865665405,0.0688281616552908
"940049",0.0113798123666486,0.00688281616552908
"942166",0.147937560766432,0.117007874813994
"942778",0.146176336551172,0.194505023773318
"942780",0.201742510889601,0.207432791493232
"942810",0.299572344757639,0.293354267010639
"942901",0.243627227585286,0.241657756809273
"942963",0.242091013067521,0.256240507138698
"943440",0.0251617118698799,0.0380461978700877
"943712",0.13209898731687,0.159794031054368
"943783",0.285306995007275,0.293354267010639
"944011",0.0835467353046005,0.0721875849473545
"944032",0.146784140987997,0.161416347073825
"944155",0,0
"944719",0.0653720450460613,0.0527183581966486
"944785",0.098058067569092,0.105436716393297
"944938",0.104679048836888,0.126625400544969
"945019",0.331333029515989,0.318280947992702
"945104",0.0954819832052577,0.07940634344209
"945131",0.330014558632811,0.378554889104099
"945214",0.215716742976478,0.186387542869358
"945617",0.0477409916026289,0.0577500679578836
"945933",0.239036262763859,0.190230989350439
"946343",0.348650906912327,0.325096542212666
"946757",0.0435813633640409,0.0527183581966486
"946769",0.323575114464717,0.344816954308313
"947068",0.125614858604266,0.113962860490472
"947967",0.150970271219279,0.114138593610263
"948811",0.266880256341812,0.209841251195973
"949624",0.0796586865665405,0.0757109778208199
"950928",0.231296222162904,0.25826615531812
"951188",0.228802157661215,0.177924458913689
"951327",0.226455406828919,0.266323385090614
"951328",0.226769710112487,0.180468962368386
"951551",0.1008712554448,0.109817360202299
"951943",0.283069258536149,0.228277187220526
"952482",0.150970271219279,0.132400768587905
"952592",0.327102254308439,0.334806541256772
"952638",0.311714600079679,0.345644497651891
"953206",0.490653381462658,0.547865249329263
"953911",0.0477409916026289,0.07940634344209
"953918",0.204836622599676,0.185836036469285
"954118",0.443812682299297,0.481797131587035
"954261",0.308166775680683,0.288900691447505
"954341",0.138675049056307,0.102513148578147
"954379",0.17069718549973,0.192718852634814
"954400",0.418112401602172,0.392779777879642
"954474",0,0.0102088661667509
"954477",0.118152926159761,0.142924126334512
"954492",0.294397122297474,0.303748194906207
"954725",0,0
"954756",0.186816179439268,0.225982885903355
"954758",0.147937560766432,0.144539139476111
"954810",0.280224269158902,0.290549424732885
"954828",0,0
"954875",0,0
"955032",0.0943564195120496,0.0798970155271842
"955081",0.0418716195347552,0.0506501602179877
"955082",0.138539822257635,0.10997779470742
"955160",0.299572344757639,0.301982333687422
"955430",0.0682788741998919,0.0481797131587035
"955442",0.303569241626975,0.297569691280678
"955497",0.261735684432919,0.282195462786692
"955507",0,0
"955525",0.0716114874039433,0.0577500679578836
"955675",0.0865873889110219,0.0837926054913675
"955867",0.140112134579451,0.149310121043288
"956855",0.136082763487954,0.120294130517721
"956905",0.277350098112615,0.288900691447505
"957933",0.26169762209222,0.265913341144436
"957941",0,0
"957943",0.307254933899513,0.309726727448809
"957954",0.0570613990014551,0.0776526000910515
"957955",0.332875142967841,0.274543400505748
"957980",0,0
"957987",0,0
"957996",0.26169762209222,0.253250801089939
"958021",0.0568990618332432,0.0481797131587035
"958042",0.438853725736255,0.459398977503789
"958051",0.0533760512683624,0.0538054490246084
"958078",0.0675159578055778,0.0408354646670035
"958286",0.302097762205754,0.306492764733713
"958341",0.0457695863650908,0.0276826751420332
"958356",0.200160192256359,0.209841251195973
"958780",0.34236839400873,0.396891067132041
"958904",0.0596762395032861,0.0360937924736773
"958971",0.256776295506548,0.267470066980288
"958997",0.370441588594348,0.388797891700283
"959038",0.107858371488239,0.130471280008551
"959073",0.125917910573303,0.114237801446125
"959191",0.34236839400873,0.258842000303505
"959210",0.0188712839024099,0.0228277187220526
"959224",0,0
"959285",0.271041645256912,0.276098133657072
"959302",0.294174202707276,0.303130559630729
"959313",0.253184841770917,0.275639386502273
"959342",0.251103427841963,0.209481513728419
"959417",0.215716742976478,0.22366505144323
"959425",0,0.0131795895491622
"959646",0,0
"959650",0,0
"959713",0.0675159578055778,0.0816709293340069
"959814",0.0660494936584347,0.0513623671246184
"959864",0.337579789027889,0.35731031583628
"959884",0.239697498502225,0.237232611884919
"959887",0.113798123666486,0.089476610151878
"959894",0.245326690731329,0.273932624664632
"959918",0,0
"960081",0.405095746833467,0.418563512836785
"960087",0,0
"960094",0,0
"960095",0,0
"960137",0.320700799576494,0.352205882752905
"960162",0.0943564195120496,0.0856039452076974
"960205",0.200308404192444,0.22366505144323
"960276",0.236305852319522,0.275639386502273
"960318",0.0796586865665405,0.089476610151878
"960321",0.0217906816820204,0.0395387686474864
"960375",0,0
"960410",0.213980246255456,0.17256133353567
"960483",0.329032077861883,0.314222270592628
"960486",0.163551127154219,0.197840228924456
"960506",0.337755566071317,0.375618302151121
"960508",0,0
"960511",0.231296222162904,0.231363430805816
"960528",0.0266880256341812,0.0484249041221476
"960544",0.169841555121689,0.182621749776421
"960626",0,0
"960627",0.2013861800064,0.193778725994232
"960687",0.0877058019307029,0.0884113744424171
"960787",0.266880256341812,0.274407790025503
"960797",0.119352479006572,0.0938438604315609
"960798",0.358057437019716,0.404250475705185
"960849",0.271041645256911,0.310610400364206
"960919",0.0871627267280818,0.0658979477458107
"961060",0.167093470609201,0.187687720863122
"961241",0.0209358097673776,0.0316563501362423
"961246",0.320387104555636,0.315582496619178
"961270",0.262575453814459,0.288750339789418
"961302",0.136557748399784,0.117007874813994
"961398",0.0653720450460613,0.0527183581966486
"961767",0.185220794297174,0.158155074589946
"971073",0,0
"971367",0,0
"971423",0,0
"971809",0.308166775680683,0.354136331451781
"971949",0.261735684432919,0.275312646621163
"972004",0.0266880256341812,0.0403540867684563
"972039",0.386913620466054,0.344140808276454
"973001",0.171184197004365,0.138049066828536
"973241",0.213980246255456,0.250213933626721
"973311",0.159317373133081,0.172070404138227
"974784",0.0566138517072298,0.0570692968051316
"974847",0.164770510914327,0.160559515823792
"976128",0.305069543548286,0.336079533503635
"978134",0.239697498502225,0.237232611884919
"978335",0.0154083387840341,0.0186387542869358
"978337",0,0
"978836",0.173472166622178,0.19369961648859
"978900",0.21483446221183,0.245437788821005
"980239",0.174325453456164,0.191104048462851
"980381",0.167093470609201,0.144375169894709
"980486",0.154083387840341,0.111832525721615
"603731",0.337469848750864,0.330226629735855
"605150",0.0820223393655983,0.0810449113247588
"605238",0.0757689915396657,0.0831845357685313
"605243",0,0
"605257",0,0
"605266",0.240598862139088,0.240133070591878
"605345",0.0593535979860844,0.0597323471181889
"605501",0,0
"605598",0,0
"605791",0.198409793749135,0.197406848615404
"609164",0.227522125613324,0.238929388472756
"610420",0.047355619712291,0.0571893683408652
"610675",0.170129086964317,0.182534701797865
"610767",0.194838308019694,0.204606904320718
"611715",0.269752507867004,0.25059125671811
"611875",0.205055848413996,0.211617268459092
"612079",0.0937593435123865,0.0808779803312021
"612198",0.0463988418993591,0.0509399167807994
"612410",0.198933393449776,0.196562782241646
"614524",0.412122174928148,0.404323054824964
"615370",0.120547727373068,0.132345785996513
"615371",0.164044678731197,0.198109783238299
"930010",0.308124644511659,0.330226629735855
"935091",0.117380816956822,0.120814620635069
"942659",0,0
"943726",0.202851769514939,0.222704960618244
"945064",0.164044678731197,0.153084832502322
"945065",0.220089031794042,0.209412009100786
"945380",0.331489337986037,0.311942009131992
"946604",0,0
"950933",0.0927976837987182,0.120982302354399
"952641",0.162395946647757,0.148574757277332
"953921",0.31655252259245,0.320382589088468
"954365",0.324791893295514,0.299272011087197
"954374",0.290502700779851,0.290458047559627
"954432",0.0622505787385395,0.0398667908415174
"954470",0.196853614477436,0.225124753679885
"954476",0.415090308389782,0.413863965557817
"954479",0.179951354906706,0.155971004565996
"954487",0.0338849231338598,0.0372012553310397
"955367",0.047355619712291,0.0311942009131992
"956437",0.174872215099086,0.2111857385173
"957906",0.348248990188864,0.316159377658336
"957916",0.207789926392849,0.222123090297487
"958076",0.0347991314245193,0.0636748959759993
"958249",0.120299431069544,0.120066535295939
"958257",0.318484654186648,0.329674606909266
"958322",0.196853614477436,0.21611976353269
